year,area,country,January,February,March,April,May,June,July,August,September,October,November,December
2018,EUROPE,ICELAND,99,165,238,127,240,128,157,90,312,180,110,171
2018,EUROPE,IRELAND,1164,1154,1764,1628,1578,2174,2882,2212,2129,1752,1324,1864
2018,EUROPE,GERMANY,6862,9093,15562,14665,17794,14970,19867,22364,24764,19327,10433,10197
2018,EUROPE,KAZAKHSTAN,501,482,590,393,312,421,488,416,300,363,360,691
2018,EUROPE,KYRGYZTAN,97,85,52,49,49,45,38,42,45,48,56,67
2018,EUROPE,LITHUANIA,789,772,819,550,508,441,445,369,485,573,519,597
2018,EUROPE,LIECHTENSTEIN,4,0,11,16,10,10,38,19,13,16,6,6
2018,EUROPE,LATVIA,439,351,421,272,181,161,168,171,205,423,305,290
2018,EUROPE,LUXEMBOURG,26,47,92,163,87,82,248,428,151,117,58,54
2018,EUROPE,MALTA,35,35,69,58,66,86,155,209,105,52,44,64
2018,EUROPE,MACEDONIA,69,91,66,81,85,97,114,71,83,86,54,48
2018,EUROPE,MONACO,0,4,5,15,5,12,15,26,8,8,9,8
2018,EUROPE,NORWAY,1173,1388,2170,1383,1013,2307,3360,1060,1054,1234,926,1155
2018,EUROPE,PORTUGAL,2132,1629,2307,2266,2054,2294,2909,3477,3120,2890,2280,2596
2018,EUROPE,FRANCE,6731,8792,10102,19135,17350,14079,28103,32440,20988,20119,9742,8273
2018,EUROPE,POLAND,1009,1286,1366,1872,1500,2062,2556,2290,3039,2185,1919,1400
2018,EUROPE,RUSSIAN,12989,10750,11954,12291,8152,5786,6050,6112,6927,7799,8493,14575
2018,EUROPE,ROMANIA,839,770,842,933,993,1079,1034,1231,1305,975,811,974
2018,EUROPE,SCOTTISH,1,0,0,0,0,0,0,0,0,0,0,0
2018,EUROPE,SLOVENIA,141,178,163,329,149,181,316,202,199,305,145,171
2018,EUROPE,SLOVAK,490,571,698,944,648,705,534,442,654,703,510,417
2018,EUROPE,SWEDEN,3974,4401,5114,3331,2014,3147,3464,1578,1742,3216,2117,5042
2018,EUROPE,SPAIN,2266,2257,3599,3251,3379,4348,6541,9031,5514,4483,3288,3321
2018,EUROPE,SWISS/SWITZERLAND,1749,1827,2838,3744,3165,2921,8316,3930,4037,4522,2104,2553
2018,EUROPE,SAN MARINO,0,1,3,1,0,0,5,8,4,6,3,6
2018,EUROPE,SERBIA,241,318,284,316,307,390,465,346,428,337,234,340
2018,EUROPE,TAJIKISTAN,25,19,7,13,4,4,6,22,14,16,37,24
2018,EUROPE,UKRAINE,3416,2591,2141,1871,1656,1351,1361,1138,1550,1470,1624,2753
2018,EUROPE,UZBEKISTAN,343,231,148,119,82,90,165,201,100,129,159,289
2018,EUROPE,YUGOSLAVIA,0,0,0,0,0,0,0,0,0,0,0,0
2018,EUROPE,GREECE,324,315,336,542,329,277,430,1075,526,544,523,550
2018,MIDDLE EAST,SAUDI ARABIA,1090,533,500,564,248,1228,1607,1228,629,472,544,882
2018,MIDDLE EAST,AFGHANISTAN,0,3,7,9,18,3,7,5,6,11,9,2
2018,MIDDLE EAST,BAHRAIN,50,33,38,48,28,58,64,59,63,46,37,42
2018,MIDDLE EAST,CYPRUS,58,39,105,84,64,124,220,440,147,115,91,68
2018,MIDDLE EAST,DUBAI,0,0,0,0,0,0,0,0,0,0,0,0
2018,MIDDLE EAST,IRAQ,58,38,70,72,31,87,93,147,120,94,125,77
2018,MIDDLE EAST,IRAN ISLAMIC REPUBLIC,494,512,3953,392,526,537,401,366,451,147,210,241
2018,MIDDLE EAST,ISRAEL,1,3,1,31,21,1,0,56,126,26,4,0
2018,MIDDLE EAST,KUWAIT,203,159,131,168,56,163,273,363,136,150,89,147
2018,MIDDLE EAST,LEBANON,140,120,331,286,223,510,627,611,452,294,214,278
2018,MIDDLE EAST,LIBERIA,0,0,1,1,0,0,0,0,1,13,4,0
2018,MIDDLE EAST,LIBYAN ARAB JAMAHIRIYA,67,44,73,45,21,23,80,62,75,74,62,151
2018,MIDDLE EAST,EGYPT,790,545,881,1346,455,796,1158,1118,1190,1159,844,854
2018,MIDDLE EAST,OMAN,111,79,70,106,15,109,179,107,76,75,93,110
2018,MIDDLE EAST,PALESTINE,63,34,49,67,21,61,92,55,57,49,50,62
2018,MIDDLE EAST,QATAR,75,49,44,60,24,99,129,124,27,47,25,70
2018,MIDDLE EAST,SYRIAN ARAB REPUBLIK,25,27,82,71,36,83,87,86,69,49,84,66
2018,MIDDLE EAST,SUDAN,90,65,43,93,23,103,87,92,91,58,54,146
2018,MIDDLE EAST,TURKEY,899,615,750,960,712,909,1306,1630,979,707,514,521
2018,MIDDLE EAST,UNITED ARAB EMIRATES,170,132,266,264,111,293,375,306,164,151,147,201
2018,MIDDLE EAST,YAMAN,98,49,76,55,23,62,40,52,67,37,60,85
2018,MIDDLE EAST,JORDAN,225,153,236,352,150,260,389,448,283,255,218,254
2018,OTHER NATIONALITIES,OTHER NATIONALITIES,6952,1704,1771,2484,2167,3711,2054,1269,1762,2604,3298,673
